SELECT Bike_stands, available_bikes, available_bike_stands, ID_station, Pluie, Temperature, Risque_neige, request_time FROM Station_dynamic NATURAL JOIN Station_static NATURAL JOIN Meteo WHERE ID_station = 5031 AND request_time BETWEEN 1401131865.282588 AND 1401287708.583986
(55, 31, 24, 5031, 0.0, 293.2, u'FALSE', 1401959609.174927)
(55, 33, 22, 5031, 0.0, 293.2, u'FALSE', 1401960209.1757662)
(55, 35, 20, 5031, 0.0, 293.2, u'FALSE', 1401960809.1766052)
(55, 33, 22, 5031, 0.0, 293.2, u'FALSE', 1401961409.1773553)
(55, 36, 19, 5031, 0.0, 293.2, u'FALSE', 1401962009.1782253)
(55, 36, 19, 5031, 0.0, 293.2, u'FALSE', 1401962609.1790433)
(55, 33, 22, 5031, 0.0, 293.2, u'FALSE', 1401963209.1799102)
(55, 31, 24, 5031, 0.0, 293.2, u'FALSE', 1401963809.1807244)
(55, 31, 24, 5031, 0.0, 293.2, u'FALSE', 1401964409.1814785)
(55, 35, 20, 5031, 0.0, 293.2, u'FALSE', 1401965009.182263)
(55, 37, 18, 5031, 0.0, 293.2, u'FALSE', 1401965609.1830983)
(55, 38, 17, 5031, 0.0, 293.2, u'FALSE', 1401966209.183921)
(55, 42, 13, 5031, 0.0, 293.2, u'FALSE', 1401966809.1846907)
(55, 43, 12, 5031, 0.0, 293.2, u'FALSE', 1401967409.185537)
(55, 45, 10, 5031, 0.0, 293.5, u'FALSE', 1401968009.1863513)
(55, 45, 10, 5031, 0.0, 293.5, u'FALSE', 1401968609.1871805)
(55, 49, 6, 5031, 0.0, 293.5, u'FALSE', 1401969209.1880407)
(55, 52, 3, 5031, 0.0, 293.5, u'FALSE', 1401969809.1888332)
(55, 52, 3, 5031, 0.0, 293.5, u'FALSE', 1401970409.1896927)
(55, 52, 3, 5031, 0.0, 293.5, u'FALSE', 1401971009.190575)
(55, 51, 4, 5031, 0.0, 293.5, u'FALSE', 1401971609.1913674)
(55, 50, 5, 5031, 0.0, 293.5, u'FALSE', 1401972209.1921868)
(55, 51, 4, 5031, 0.0, 293.5, u'FALSE', 1401972809.1929812)
(55, 53, 2, 5031, 0.0, 293.5, u'FALSE', 1401973409.1938283)
(55, 52, 3, 5031, 0.0, 293.5, u'FALSE', 1401974009.1945913)
(55, 52, 3, 5031, 0.0, 293.5, u'FALSE', 1401974609.1953886)
(55, 49, 6, 5031, 0.0, 293.5, u'FALSE', 1401975209.1962392)
(55, 49, 6, 5031, 0.0, 293.5, u'FALSE', 1401975809.1970446)
(55, 48, 7, 5031, 0.0, 293.5, u'FALSE', 1401976409.1978772)
(55, 51, 4, 5031, 0.0, 293.5, u'FALSE', 1401977009.1987004)
(55, 52, 3, 5031, 0.0, 293.5, u'FALSE', 1401977609.1995482)
(55, 47, 8, 5031, 0.0, 293.5, u'FALSE', 1401978209.200392)
(55, 49, 6, 5031, 0.0, 290.1, u'FALSE', 1401978809.2012174)
(55, 49, 6, 5031, 0.0, 290.1, u'FALSE', 1401979409.2020981)
(55, 49, 6, 5031, 0.0, 290.1, u'FALSE', 1401980009.2029612)
(55, 48, 7, 5031, 0.0, 290.1, u'FALSE', 1401980609.2037306)
(55, 48, 7, 5031, 0.0, 290.1, u'FALSE', 1401981209.2045863)
(55, 44, 11, 5031, 0.0, 290.1, u'FALSE', 1401981809.2054152)
(55, 40, 15, 5031, 0.0, 290.3, u'FALSE', 1401982460.917547)
(55, 40, 15, 5031, 0.0, 290.3, u'FALSE', 1401983061.182213)
(55, 41, 14, 5031, 0.0, 290.3, u'FALSE', 1401983661.182647)
(55, 40, 15, 5031, 0.0, 290.3, u'FALSE', 1401984261.183059)
(55, 40, 15, 5031, 0.0, 290.3, u'FALSE', 1401984861.183483)
(55, 37, 18, 5031, 0.0, 290.3, u'FALSE', 1401985461.183882)
(55, 34, 21, 5031, 0.0, 290.3, u'FALSE', 1401986061.18424)
(55, 28, 27, 5031, 0.0, 290.3, u'FALSE', 1401986661.184583)
(55, 30, 25, 5031, 0.0, 290.3, u'FALSE', 1401987261.184937)
(55, 27, 28, 5031, 0.0, 290.3, u'FALSE', 1401987861.188571)
(55, 23, 32, 5031, 0.0, 290.3, u'FALSE', 1401988461.189972)
(55, 15, 40, 5031, 0.0, 281.0, u'FALSE', 1401989480.022571)
(55, 14, 41, 5031, 0.0, 281.0, u'FALSE', 1401990080.023171)
(55, 13, 42, 5031, 0.0, 281.0, u'FALSE', 1401990680.023653)
(55, 15, 40, 5031, 0.0, 281.0, u'FALSE', 1401991280.027236)
(55, 13, 42, 5031, 0.0, 281.0, u'FALSE', 1401991880.027792)
(55, 13, 42, 5031, 0.0, 281.0, u'FALSE', 1401992480.028109)
(55, 10, 45, 5031, 0.0, 281.0, u'FALSE', 1401993080.028491)
(55, 12, 43, 5031, 0.0, 281.0, u'FALSE', 1401993680.028914)
(55, 14, 41, 5031, 0.0, 281.0, u'FALSE', 1401994280.029208)
(55, 12, 43, 5031, 0.0, 281.0, u'FALSE', 1401994880.029556)
(55, 11, 44, 5031, 0.0, 281.0, u'FALSE', 1401995480.029889)
(55, 14, 41, 5031, 0.0, 281.0, u'FALSE', 1401996080.080357)
(55, 13, 42, 5031, 0.0, 281.0, u'FALSE', 1401996680.080712)
(55, 13, 42, 5031, 0.0, 281.0, u'FALSE', 1401997280.081047)
(55, 12, 43, 5031, 0.0, 281.0, u'FALSE', 1401997880.081458)
(55, 13, 42, 5031, 0.0, 281.0, u'FALSE', 1401998480.082115)
(55, 13, 42, 5031, 0.0, 281.0, u'FALSE', 1401999080.082524)
(55, 13, 42, 5031, 0.0, 281.0, u'FALSE', 1401999680.08294)
(55, 14, 41, 5031, 0.0, 281.6, u'FALSE', 1402000280.083411)
(55, 14, 41, 5031, 0.0, 281.6, u'FALSE', 1402000880.08391)
(55, 13, 42, 5031, 0.0, 281.6, u'FALSE', 1402001480.084301)
(55, 13, 42, 5031, 0.0, 281.6, u'FALSE', 1402002080.084723)
(55, 16, 39, 5031, 0.0, 281.6, u'FALSE', 1402002703.9870808)
(55, 17, 38, 5031, 0.0, 281.6, u'FALSE', 1402003303.9881353)
(55, 17, 38, 5031, 0.0, 281.6, u'FALSE', 1402003903.9891896)
(55, 17, 38, 5031, 0.0, 281.6, u'FALSE', 1402004503.9903286)
(55, 20, 35, 5031, 0.0, 281.6, u'FALSE', 1402005103.9911757)
(55, 17, 38, 5031, 0.0, 281.6, u'FALSE', 1402005703.9919798)
(55, 16, 39, 5031, 0.0, 281.6, u'FALSE', 1402006303.9927783)
(55, 17, 38, 5031, 0.0, 281.6, u'FALSE', 1402006903.9936304)
(55, 18, 37, 5031, 0.0, 281.6, u'FALSE', 1402007503.9944794)
(55, 20, 35, 5031, 0.0, 281.6, u'FALSE', 1402008103.9952345)
(55, 20, 35, 5031, 0.0, 281.6, u'FALSE', 1402008703.9961703)
(55, 20, 35, 5031, 0.0, 281.6, u'FALSE', 1402009303.9969902)
(55, 18, 37, 5031, 0.0, 281.6, u'FALSE', 1402009903.9977267)
(55, 18, 37, 5031, 0.0, 281.6, u'FALSE', 1402010503.9984522)
(55, 18, 37, 5031, 0.0, 281.9, u'FALSE', 1402011103.9992676)
(55, 18, 37, 5031, 0.0, 281.9, u'FALSE', 1402011704.000183)
(55, 20, 35, 5031, 0.0, 281.9, u'FALSE', 1402012304.0009866)
(55, 20, 35, 5031, 0.0, 281.9, u'FALSE', 1402012904.001813)
(55, 20, 35, 5031, 0.0, 281.9, u'FALSE', 1402013504.0026097)
(55, 20, 35, 5031, 0.0, 281.9, u'FALSE', 1402014104.0034087)
(55, 21, 34, 5031, 0.0, 281.9, u'FALSE', 1402014704.0043592)
(55, 21, 34, 5031, 0.0, 281.9, u'FALSE', 1402015304.0051095)
(55, 21, 34, 5031, 0.0, 281.9, u'FALSE', 1402015904.005903)
(55, 20, 35, 5031, 0.0, 281.9, u'FALSE', 1402016504.0067508)
(55, 20, 35, 5031, 0.0, 281.9, u'FALSE', 1402017104.0075912)
(55, 20, 35, 5031, 0.0, 281.9, u'FALSE', 1402017704.0083854)
(55, 20, 35, 5031, 0.0, 281.9, u'FALSE', 1402018304.009205)
(55, 20, 35, 5031, 0.0, 281.9, u'FALSE', 1402018904.0099394)
(55, 20, 35, 5031, 0.0, 281.9, u'FALSE', 1402019504.0107768)
(55, 20, 35, 5031, 0.0, 281.9, u'FALSE', 1402020104.0115848)
(55, 20, 35, 5031, 0.0, 281.9, u'FALSE', 1402020704.0125)
(55, 20, 35, 5031, 0.0, 281.9, u'FALSE', 1402021304.0133646)
(55, 20, 35, 5031, 0.0, 286.3, u'FALSE', 1402021904.0142772)
(55, 20, 35, 5031, 0.0, 286.3, u'FALSE', 1402022504.0150993)
(55, 20, 35, 5031, 0.0, 286.3, u'FALSE', 1402023104.0160422)
(55, 20, 35, 5031, 0.0, 286.3, u'FALSE', 1402023704.0169108)
(55, 20, 35, 5031, 0.0, 286.3, u'FALSE', 1402024304.0177257)
(55, 20, 35, 5031, 0.0, 286.3, u'FALSE', 1402024904.0185645)
(55, 20, 35, 5031, 0.0, 286.3, u'FALSE', 1402025504.0193548)
(55, 20, 35, 5031, 0.0, 286.3, u'FALSE', 1402026104.0201273)
(55, 20, 35, 5031, 0.0, 286.3, u'FALSE', 1402026704.020987)
(55, 20, 35, 5031, 0.0, 286.3, u'FALSE', 1402027304.0218232)
(55, 19, 36, 5031, 0.0, 286.3, u'FALSE', 1402027904.022677)
(55, 19, 36, 5031, 0.0, 286.3, u'FALSE', 1402028504.0235248)
(55, 19, 36, 5031, 0.0, 286.3, u'FALSE', 1402029104.024357)
(55, 19, 36, 5031, 0.0, 286.3, u'FALSE', 1402029704.0251856)
(55, 19, 36, 5031, 0.0, 286.3, u'FALSE', 1402030304.0259984)
(55, 19, 36, 5031, 0.0, 286.3, u'FALSE', 1402030904.0267386)
(55, 19, 36, 5031, 0.0, 286.3, u'FALSE', 1402031504.0275156)
(55, 18, 37, 5031, 0.0, 286.3, u'FALSE', 1402032104.0285192)
(55, 17, 38, 5031, 0.0, 294.3, u'FALSE', 1402032704.0293777)
(55, 15, 40, 5031, 0.0, 294.3, u'FALSE', 1402033304.0301547)
(55, 16, 39, 5031, 0.0, 294.4, u'FALSE', 1402033928.796336)
(55, 14, 41, 5031, 0.0, 294.4, u'FALSE', 1402034528.797117)
(55, 11, 44, 5031, 0.0, 294.4, u'FALSE', 1402035128.7979956)
(55, 9, 46, 5031, 0.0, 294.4, u'FALSE', 1402035728.7987473)
(55, 7, 48, 5031, 0.0, 294.4, u'FALSE', 1402036328.7996225)
(55, 7, 48, 5031, 0.0, 294.4, u'FALSE', 1402036928.8004909)
(55, 6, 49, 5031, 0.0, 294.4, u'FALSE', 1402037528.8013017)
(55, 13, 42, 5031, 0.0, 294.4, u'FALSE', 1402038128.8020396)
(55, 13, 42, 5031, 0.0, 294.4, u'FALSE', 1402038728.8028955)
(55, 12, 43, 5031, 0.0, 294.4, u'FALSE', 1402039328.8037906)
(55, 14, 41, 5031, 0.0, 294.4, u'FALSE', 1402039928.804574)
(55, 18, 37, 5031, 0.0, 294.4, u'FALSE', 1402040528.805353)
(55, 18, 37, 5031, 0.0, 294.4, u'FALSE', 1402041128.8062031)
(55, 20, 35, 5031, 0.0, 294.4, u'FALSE', 1402041728.8070643)
(55, 22, 33, 5031, 0.0, 294.4, u'FALSE', 1402042328.807956)
(55, 26, 29, 5031, 0.0, 294.4, u'FALSE', 1402042928.808736)
(55, 29, 26, 5031, 0.0, 299.6, u'FALSE', 1402043528.8095732)
(55, 29, 26, 5031, 0.0, 299.6, u'FALSE', 1402044128.8103974)
(55, 32, 23, 5031, 0.0, 299.6, u'FALSE', 1402044728.8112273)
(55, 32, 23, 5031, 0.0, 299.6, u'FALSE', 1402045328.8120487)
(55, 32, 23, 5031, 0.0, 299.6, u'FALSE', 1402045928.8128219)
(55, 29, 26, 5031, 0.0, 299.6, u'FALSE', 1402046528.8135183)
(55, 30, 25, 5031, 0.0, 299.6, u'FALSE', 1402047128.814329)
(55, 29, 26, 5031, 0.0, 299.6, u'FALSE', 1402047728.8150873)
(55, 31, 24, 5031, 0.0, 299.6, u'FALSE', 1402048328.8159406)
(55, 31, 24, 5031, 0.0, 299.6, u'FALSE', 1402048928.816766)
(55, 29, 26, 5031, 0.0, 299.6, u'FALSE', 1402049528.8175862)
(55, 29, 26, 5031, 0.0, 299.6, u'FALSE', 1402050128.818355)
(55, 28, 27, 5031, 0.0, 299.6, u'FALSE', 1402050728.8191283)
(55, 29, 26, 5031, 0.0, 299.6, u'FALSE', 1402051328.8199582)
(55, 29, 26, 5031, 0.0, 299.6, u'FALSE', 1402051928.82083)
(55, 31, 24, 5031, 0.0, 299.6, u'FALSE', 1402052528.821598)
(55, 33, 22, 5031, 0.0, 299.6, u'FALSE', 1402053128.8224127)
(55, 34, 21, 5031, 0.0, 299.6, u'FALSE', 1402053728.8233013)
(55, 38, 17, 5031, 0.0, 300.6, u'FALSE', 1402054328.824023)
(55, 43, 12, 5031, 0.0, 300.6, u'FALSE', 1402054928.8247788)
(55, 46, 9, 5031, 0.0, 300.6, u'FALSE', 1402055528.8255882)
(55, 47, 8, 5031, 0.0, 300.6, u'FALSE', 1402056128.8264115)
(55, 50, 5, 5031, 0.0, 300.6, u'FALSE', 1402056728.827178)
(55, 52, 3, 5031, 0.0, 300.6, u'FALSE', 1402057328.8279974)
(55, 50, 5, 5031, 0.0, 300.6, u'FALSE', 1402057928.8287613)
(55, 44, 11, 5031, 0.0, 300.6, u'FALSE', 1402058528.8296347)
(55, 40, 15, 5031, 0.0, 300.6, u'FALSE', 1402059128.8304203)
(55, 38, 17, 5031, 0.0, 300.6, u'FALSE', 1402059728.8312368)
(55, 38, 17, 5031, 0.0, 300.6, u'FALSE', 1402060328.8320932)
(55, 40, 15, 5031, 0.0, 300.6, u'FALSE', 1402060928.8329325)
(55, 41, 14, 5031, 0.0, 300.6, u'FALSE', 1402061528.833751)
(55, 43, 12, 5031, 0.0, 300.6, u'FALSE', 1402062128.834648)
(55, 41, 14, 5031, 0.0, 300.6, u'FALSE', 1402062728.835497)
(55, 33, 22, 5031, 0.0, 300.6, u'FALSE', 1402063328.8362772)
(55, 31, 24, 5031, 0.0, 300.6, u'FALSE', 1402063928.8370726)
(55, 32, 23, 5031, 0.0, 300.6, u'FALSE', 1402064528.8379166)
(55, 32, 23, 5031, 0.0, 296.9, u'FALSE', 1402065128.8389723)
(55, 32, 23, 5031, 0.0, 296.9, u'FALSE', 1402065728.8397934)
(55, 30, 25, 5031, 0.0, 296.9, u'FALSE', 1402066328.840545)
(55, 30, 25, 5031, 0.0, 296.9, u'FALSE', 1402066928.8413942)
(55, 29, 26, 5031, 0.0, 296.9, u'FALSE', 1402067528.8421962)
(55, 30, 25, 5031, 0.0, 296.9, u'FALSE', 1402068128.8431687)
(55, 29, 26, 5031, 0.0, 296.9, u'FALSE', 1402068728.8440044)
(55, 27, 28, 5031, 0.0, 296.9, u'FALSE', 1402069328.844781)
(55, 25, 30, 5031, 0.0, 296.9, u'FALSE', 1402069928.845645)
(55, 23, 32, 5031, 0.0, 296.9, u'FALSE', 1402070528.846469)
(55, 21, 34, 5031, 0.0, 296.9, u'FALSE', 1402071128.8472216)
(55, 22, 33, 5031, 0.0, 296.9, u'FALSE', 1402071728.8481188)
(55, 21, 34, 5031, 0.0, 296.9, u'FALSE', 1402072328.849238)
(55, 20, 35, 5031, 0.0, 296.9, u'FALSE', 1402072928.8500745)
(55, 17, 38, 5031, 0.0, 296.9, u'FALSE', 1402073528.850908)
(55, 19, 36, 5031, 0.0, 296.9, u'FALSE', 1402074128.851759)
(55, 13, 42, 5031, 0.0, 296.9, u'FALSE', 1402074728.8525681)
(55, 15, 40, 5031, 0.0, 296.9, u'FALSE', 1402075328.8533916)
(55, 10, 45, 5031, 0.0, 289.4, u'FALSE', 1402075928.8541963)
(55, 11, 44, 5031, 0.0, 289.4, u'FALSE', 1402076528.8550177)
(55, 14, 41, 5031, 0.0, 289.4, u'FALSE', 1402077128.8558416)
(55, 18, 37, 5031, 0.0, 289.4, u'FALSE', 1402077728.8566513)
(55, 19, 36, 5031, 0.0, 289.4, u'FALSE', 1402078328.8575237)
(55, 23, 32, 5031, 0.0, 289.6, u'FALSE', 1402079018.832243)
(55, 21, 34, 5031, 0.0, 289.6, u'FALSE', 1402079618.832541)
(55, 20, 35, 5031, 0.0, 289.6, u'FALSE', 1402080218.83289)
(55, 24, 31, 5031, 0.0, 289.6, u'FALSE', 1402080818.833213)
